libelleTopoCimo3,codeTopoCimo3,libelleGroupeTopo,codeGroupeTopo
"Lésion à localisations contiguës du cur, du",C388,Médiastin,22
Plèvre SAI,C384,Médiastin,22
Médiastin SAI,C383,Médiastin,22
Médiastin postérieur,C382,Médiastin,22
Médiastin antérieur,C381,Médiastin,22
Coeur,C380,Médiastin,22
Voies respiratoires supérieures SAI,C390,Appareil respiratoire,23
Localisations mal définies de l'appareil respiratoire,C399,Appareil respiratoire,23
Lésion à localisations contiguës de l'appareil respiratoire,C398,Appareil respiratoire,23
"Os longs du membre supérieur, omoplate et articulations",C400,"Os, articulations et cartilage articulaire",24
Os dun membre SAI,C409,"Os, articulations et cartilage articulaire",24
"Lésion à localisations contiguës des os, des articulations et des cartilages articulaires des membres inférieurs",C408,"Os, articulations et cartilage articulaire",24
Os courts du membre inférieur et articulations,C403,"Os, articulations et cartilage articulaire",24
Os longs du membre inférieur et articulations,C402,"Os, articulations et cartilage articulaire",24
Os courts du membre supérieur et articulations,C401,"Os, articulations et cartilage articulaire",24
"Lésion à localisations contiguës des os, des articulations et du cartilage articulaire",C418,"Os, articulations et cartilage articulaire",24
"Côte, sternum, clavicule et articulations",C413,"Os, articulations et cartilage articulaire",24
Os SAI,C419,"Os, articulations et cartilage articulaire",24
Colonne vertébrale (à l'exclusion du sacrum et coccyx),C412,"Os, articulations et cartilage articulaire",24
"Os du bassin, sacrum, coccyx et cartilage articulaire",C414,"Os, articulations et cartilage articulaire",24
"Os du crâne, de la face et articulations",C410,"Os, articulations et cartilage articulaire",24
Mandibule,C411,"Os, articulations et cartilage articulaire",24
Système hématopoïétique SAI,C424,Systèmes hématopoiétique et réticulo-endothélial,25
Rate,C422,Systèmes hématopoiétique et réticulo-endothélial,25
Moelle osseuse,C421,Systèmes hématopoiétique et réticulo-endothélial,25
Système réticulo- endothélial SAI,C423,Systèmes hématopoiétique et réticulo-endothélial,25
Sang,C420,Systèmes hématopoiétique et réticulo-endothélial,25
"Peau SAI (à l'exclusion de la peau de la vulve, des grandes lèvres, du pénis, du scrotum)",C449,Peau,26
Peau de la hanche et du membre inférieur,C447,Peau,26
Peau de l'épaule et du membre supérieur,C446,Peau,26
Peau du tronc,C445,Peau,26
Lésion à localisations contiguës de la peau,C448,Peau,26
Peau des autres régions et des régions non précisées de la face,C443,Peau,26
Oreille externe,C442,Peau,26
Paupière SAI,C441,Peau,26
Peau du crâne et du cou,C444,Peau,26
Peau de la lèvre SAI,C440,Peau,26
"Nerfs périphériques et  système nerveux autonome de la tête, de la face et du cou",C470,Nerfs périphériques et système nerveux autonome,27
Lésion à localisations contiguës des nerfs périphériques et du système nerveux autonome,C478,Nerfs périphériques et système nerveux autonome,27
Nerfs périphériques et  système nerveux autonome du tronc,C476,Nerfs périphériques et système nerveux autonome,27
Nerfs périphériques et  système nerveux autonome du pelvis,C475,Nerfs périphériques et système nerveux autonome,27
Système nerveux autonome SAI,C479,Nerfs périphériques et système nerveux autonome,27
Nerfs périphériques et  système nerveux autonome du thorax,C474,Nerfs périphériques et système nerveux autonome,27
Nerfs périphériques et  système nerveux autonome du thorax,C473,Nerfs périphériques et système nerveux autonome,27
Nerfs périphériques et  système nerveux autonome du membre inférieur et de la hanche,C472,Nerfs périphériques et système nerveux autonome,27
Nerfs périphériques et  système nerveux autonome du membre supérieur et de l'épaule,C471,Nerfs périphériques et système nerveux autonome,27
Lésion à localisations contiguës du rétropéritoine et du péritoine,C488,Rétropéritoine et péritoine,28
Péritoine SAI,C482,Rétropéritoine et péritoine,28
Régions spécifiées du péritoine,C481,Rétropéritoine et péritoine,28
Rétropéritoine,C480,Rétropéritoine et péritoine,28
"Tissu conjonctif, tissu sous-cutané et autres tissus mous, SAI",C499,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Lésion à localisations contiguës du tissu conjonctif, du tissu sous-cutané et autres tissus mous",C498,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous du tronc SAI",C496,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous du bassin",C495,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous de l'abdomen",C494,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous du thorax",C493,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous de la hanche et du membre inférieur",C492,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous de l'épaule et du membre supérieur",C491,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
"Tissu conjonctif, tissu sous-cutané et autres tissus mous de la tête, de la face et du cou",C490,"Tissu conjonctif, tissu sous-cutané et autres tissus mous",29
Quadrant inféro-externe du sein,C505,Sein,30
Quadrant supéro-externe du sein,C504,Sein,30
Quadrant inféro-interne du sein,C503,Sein,30
Quadrant supéro-interne du sein,C502,Sein,30
Région centrale du sein,C501,Sein,30
Mamelon,C500,Sein,30
Prolongement axillaire du sein,C506,Sein,30
Lésion à localisations contiguës du sein,C508,Sein,30
Sein SAI (à l'exclusion de la peau du sein),C509,Sein,30
Vulve SAI,C519,Vulve,31
Lésion à localisations contiguës de la vulve,C518,Vulve,31
Clitoris,C512,Vulve,31
Petite lèvre,C511,Vulve,31
Grande lèvre,C510,Vulve,31
Vagin SAI,C529,Vagin,32
Col utérin,C539,Col utérin,33
Lésion à localisations contiguës du col utérin,C538,Col utérin,33
Exocol,C531,Col utérin,33
Endocol,C530,Col utérin,33
Corps utérin,C549,Corps utérin,34
Lésion à localisations contiguës du corps de l'utérus,C548,Corps utérin,34
Fond utérin,C543,Corps utérin,34
Myomètre,C542,Corps utérin,34
Endomètre,C541,Corps utérin,34
Isthme de l'utérus,C540,Corps utérin,34
Utérus SAI,C559,Utérus SAI,35
Ovaire,C569,Ovaire,36
Paramètre,C573,Appareil génital féminin SAI,37
Ligament rond,C572,Appareil génital féminin SAI,37
Ligament large,C571,Appareil génital féminin SAI,37
Trompe de Fallope,C570,Appareil génital féminin SAI,37
Appareil génital féminin SAI,C579,Appareil génital féminin SAI,37
Lésion à localisations contiguës des organes,C578,Appareil génital féminin SAI,37
Autres régions spécifiées des organes génitaux,C577,Appareil génital féminin SAI,37
Annexes de l'utérus,C574,Appareil génital féminin SAI,37
Placenta,C589,Placenta,38
Gland,C601,Organes génitaux masculins,39
Corps de la verge,C602,Organes génitaux masculins,39
Prépuce,C600,Organes génitaux masculins,39
Verge SAI,C609,Organes génitaux masculins,39
Lésion à localisations contiguës de la verge,C608,Organes génitaux masculins,39
Glande prostatique,C619,Prostate,40
Testicule SAI,C629,Testicule,41
Testicule intra-scrotal,C621,Testicule,41
Testicule ectopique (en tant que localisation néoplasique),C620,Testicule,41
Épididyme,C630,Organes génitaux masculins,39
Organes génitaux masculins SAI,C639,Organes génitaux masculins,39
Lésion à localisations contiguës des organes masculins,C638,Organes génitaux masculins,39
Autres régions spécifiées des organes génitaux masculins,C637,Organes génitaux masculins,39
Scrotum SAI,C632,Organes génitaux masculins,39
Cordon spermatique,C631,Organes génitaux masculins,39
Rein SAI,C649,Rein,42
Bassinet,C659,Voies urinaires,43
Uretère,C669,Voies urinaires,43
Orifice urétéral,C676,Voies urinaires,43
Paroi postérieure de la vessie,C674,Voies urinaires,43
Ouraque,C677,Voies urinaires,43
Paroi antérieure de la vessie,C673,Voies urinaires,43
Paroi latérale de la vessie,C672,Voies urinaires,43
Dôme de la vessie,C671,Voies urinaires,43
Col vésical,C675,Voies urinaires,43
Trigone de la vessie,C670,Voies urinaires,43
Vessie SAI,C679,Voies urinaires,43
Lésion à localisations contiguës de la vessie,C678,Voies urinaires,43
Appareil urinaire SAI,C689,Voies urinaires,43
Lésion à localisations contiguës de l' appareil urinaire,C688,Voies urinaires,43
Glande para-urétrale,C681,Voies urinaires,43
Urètre,C680,Voies urinaires,43
il SAI,C699,Oeil et annexes,44
Lésion à localisations contiguës de l'il et des annexes,C698,Oeil et annexes,44
Orbite SAI,C696,Oeil et annexes,44
Glande lacrymale,C695,Oeil et annexes,44
Corps ciliaire,C694,Oeil et annexes,44
Choroïde,C693,Oeil et annexes,44
Rétine,C692,Oeil et annexes,44
Cornée SAI,C691,Oeil et annexes,44
Conjonctive,C690,Oeil et annexes,44
Méninges SAI,C709,Méninges,45
Méninges rachidiennes,C701,Méninges,45
Méninges cérébrales,C700,Méninges,45
Lésion à localisations contiguës du cerveau,C718,Encéphale,46
Tronc cérébral,C717,Encéphale,46
Cervelet SAI,C716,Encéphale,46
Ventricule SAI,C715,Encéphale,46
Lobe occipital,C714,Encéphale,46
Lobe pariétal,C713,Encéphale,46
Lobe temporal,C712,Encéphale,46
Lobe frontal,C711,Encéphale,46
Cerveau,C710,Encéphale,46
Encéphale SAI,C719,Encéphale,46
Queue de cheval,C721,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Nerf olfactif,C722,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Lésion à localisations contiguës du cerveau et du système nerveux central,C728,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Nerf acoustique (vestibulo-cochléaire),C724,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Système nerveux SAI,C729,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Nerf optique,C723,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Nerf crânien SAI,C725,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Moelle épinière,C720,"Moelle épinière, nerfs crâniens et autres régions du système nerveux central",47
Glande thyroïde,C739,Glande thyroide,48
Glande surrénale SAI,C749,Autres glandes endocrines et structures apparentées,49
Médullosurrénale,C741,Autres glandes endocrines et structures apparentées,49
Cortex surrénalien,C740,Autres glandes endocrines et structures apparentées,49
Glande hypophysaire,C751,Autres glandes endocrines et structures apparentées,49
Glande parathyroïde,C750,Autres glandes endocrines et structures apparentées,49
Glande endocrine SAI,C759,Autres glandes endocrines et structures apparentées,49
Lésion à localisations contiguës des glandes endocrines,C758,Autres glandes endocrines et structures apparentées,49
Corpuscule aortique et autres paraganglions,C755,Autres glandes endocrines et structures apparentées,49
Corpuscule carotidien,C754,Autres glandes endocrines et structures apparentées,49
Glande pinéale,C753,Autres glandes endocrines et structures apparentées,49
Canal craniopharyngé,C752,Autres glandes endocrines et structures apparentées,49
Lésion à localisations contiguës des régions mal définies,C768,Autres localisations et localisations mal définies,50
Autres régions mal définies,C767,Autres localisations et localisations mal définies,50
Membre inférieur SAI,C765,Autres localisations et localisations mal définies,50
Membre supérieur SAI,C764,Autres localisations et localisations mal définies,50
Bassin SAI,C763,Autres localisations et localisations mal définies,50
Abdomen SAI,C762,Autres localisations et localisations mal définies,50
Thorax SAI,C761,Autres localisations et localisations mal définies,50
"Tête, face ou cou SAI",C760,Autres localisations et localisations mal définies,50
Ganglions lymphatiques intra-thoraciques,C771,Ganglions lymphatiques,51
"Ganglions lymphatiques de la tête, de la face et du cou",C770,Ganglions lymphatiques,51
Ganglion lymphatique SAI,C779,Ganglions lymphatiques,51
Ganglions lymphatiques de régions multiples,C778,Ganglions lymphatiques,51
Ganglions lymphatiques pelviens,C775,Ganglions lymphatiques,51
Ganglions lymphatiques de la région inguinale ou de la jambe,C774,Ganglions lymphatiques,51
Ganglions lymphatiques de l'aisselle ou du bras,C773,Ganglions lymphatiques,51
Ganglions lymphatiques intra-abdominaux,C772,Ganglions lymphatiques,51
Siège primaire non précisé,C809,Site primaire inconnu,52
